House_Size,Num_Bedrooms,House_Age,Distance_to_City
149.4638997614354,5,36.72889615607066,17.0859435836225
165.92460123499552,2,13.447947291323553,4.6942060640098395
93.34339882368872,4,8.26210252213016,4.191835241832342
55.81798393395647,3,21.775272719907967,18.36651660230373
153.7048755844163,5,43.993133868057996,11.71497608691003
153.65603093175594,2,28.231452549863157,2.5519194244782555
225.75473972379447,5,8.918629215366492,24.722775725022096
210.6048195515789,4,16.842025093055163,9.453376486787963
146.52565945019356,2,40.962755243573056,23.833827005148063
212.85509708796604,3,44.97276062730508,6.756241163555123
206.05949897849803,5,0.11587739524069329,19.286847305909678
268.4725193906288,1,33.58211407730149,14.014585315843828
163.05448522245177,2,47.02242528680863,8.331154876457418
120.94397644968112,4,23.89392240111212,11.773092366123592
244.96888646440595,5,46.86766471079322,15.531548527603716
106.06732736513995,5,0.6701313216082805,20.637419961272535
276.3454941048159,5,43.71133620691758,24.470407550272608
53.598372157438966,3,15.658099740864117,2.4505387278122543
51.265395961554674,5,11.261185113424489,21.71791214517135
70.43975798721797,2,16.988441357555896,3.735495362440265
139.61643213606817,5,2.6929103499013065,7.521816287661462
