House_Size,Num_Bedrooms,House_Age,Distance_to_City,Predicted_Price
62.856453371062585,4,46.53034024232685,6.026948536283145,554139.6663772963
79.26675410690146,2,49.08993466303138,21.935947597954705,394538.31556904607
188.5445006289484,2,7.616389283133939,14.131597712116584,1098186.2727012248
236.51121981635583,2,32.94125350700352,6.906346995407861,1270865.090886396
117.70806281551856,5,9.336164788652074,22.046051400558994,1020858.2184618402
195.30955535565303,5,23.339103861559398,17.950494070392917,1373780.9053737447
147.1693224223705,3,8.184190073265075,13.886595128003917,988922.06784828
249.97902134329732,4,6.286213449611311,24.084214670391216,1592388.2366247266
168.4904100657181,3,11.313955410711593,23.436214381974303,1066236.722223936
269.1914091904373,1,27.456516813858634,5.523445047269061,1355968.2542817027
174.6105497322643,3,4.410085189493534,22.257104969222247,1122333.0092873438
71.73007202185592,5,30.343867078846497,20.607636530060415,722773.3938436823
189.91008282705448,2,23.798386550582794,21.418414868318838,1036488.4871035682
96.64175601282643,3,41.53442552600384,11.510508355859043,629023.4015005595
205.7226189547501,3,4.707595506284895,1.1937817474927457,1321489.3803981412
96.76093713938084,4,29.956029252016258,5.971591124605739,779835.7154546448
258.99503012805144,5,15.617455094275678,15.4431713986492,1725223.6721704858
159.74285517640902,3,4.701805221713318,18.900221604613044,1053419.9971382306
210.82205461058828,5,45.06480053873244,26.09060707453652,1363224.7064868705
180.7744610425372,1,8.241233767338102,23.518189776879524,937146.3677881212
122.437863228442,2,15.546446500377709,24.91884783205581,716777.0735843456
254.77557941854997,2,38.04271722572478,7.31935253930839,1345113.842827785
61.36159508536447,4,6.584671923601926,21.724596972353,646387.8673122694
186.4041973289837,5,15.7030397496366,25.934891226347,1337724.0754601997
92.37318667152311,5,36.000401983155655,1.3329391327319575,847786.4537517321
74.29412344269213,3,49.0258411000553,29.389767704192018,454803.9539816051
194.0720900417033,4,27.73286740175478,21.25738813106497,1245713.4181674467
149.4638997614354,5,36.72889615607066,17.0859435836225,1100383.255030705
165.92460123499552,2,13.447947291323551,4.69420606400984,984449.5929210623
93.34339882368872,4,8.26210252213016,4.191835241832342,838074.0480628291
55.81798393395647,3,21.775272719907967,18.36651660230373,474663.6425129818
153.7048755844163,5,43.993133868058,11.71497608691003,1108788.134261655
153.65603093175594,2,28.23145254986316,2.5519194244782555,878171.9396983103
225.75473972379447,5,8.918629215366492,24.722775725022096,1560842.2456387933
210.6048195515789,4,16.842025093055163,9.453376486787963,1389361.3279203093
146.52565945019356,2,40.962755243573056,23.833827005148063,756229.5107613257
212.85509708796604,3,44.97276062730508,6.756241163555123,1212709.5738617803
206.05949897849803,5,0.1158773952406932,19.28684730590968,1501997.4327193918
268.4725193906288,1,33.58211407730149,14.014585315843828,1314560.9765352982
163.05448522245177,2,47.02242528680863,8.331154876457418,851406.3334483436
120.94397644968112,4,23.89392240111212,11.773092366123592,909709.0831025633
244.96888646440595,5,46.86766471079322,15.531548527603716,1551010.2579359978
106.06732736513996,5,0.6701313216082805,20.63741996127253,993814.2533270749
276.3454941048159,5,43.71133620691758,24.470407550272608,1701023.205077516
53.598372157438966,3,15.658099740864117,2.4505387278122543,516564.254937288
51.265395961554674,5,11.261185113424489,21.71791214517135,680559.3892820819
70.43975798721797,2,16.988441357555896,3.735495362440265,493849.7923146931
139.61643213606817,5,2.6929103499013065,7.521816287661462,1183136.9076176865
