House_Size,Num_Bedrooms,House_Age,Distance_to_City,Price
72.57244251360208,2,6.118837866258897,5.9905876495625225,482144.4889371072
198.1036422155106,2,3.435641625913388,14.288804861392181,1158675.8248048993
149.32182264009182,4,43.447212613957255,6.053058647716007,918334.2636538328
208.27536431831697,1,42.636400993785564,4.607102105998406,964205.0345534325
237.6536879102146,4,34.083474120081,27.796779242346254,1413952.501851531
102.47639827389645,2,9.140361832845024,7.875456547002862,676120.8493321635
197.72323579706045,4,40.068345790975954,3.8488147734833342,1286690.8285541276
297.4900580974863,1,15.122373914468994,2.929300638114802,1542769.241864985
290.6118237355278,4,9.065963996275261,4.635337797979183,1808677.3570226557
106.6239437994845,2,8.674003713297862,25.663676828064293,747915.5066166328
64.52090304204987,2,44.12297202280499,12.793548029958911,374184.2514177563
274.89364331864215,5,49.52730163850667,4.318514039758398,1756014.9941241564
292.32563390477475,1,17.04078498949233,28.59181883304475,1510699.137569002
253.86535711370854,4,11.053168572686422,22.801393018133705,1543460.1670764696
197.57373562870194,5,43.88235098253907,13.138886280413185,1355274.0540101654
280.2104706543431,5,20.07228154565968,29.136824988031428,1833502.462643721
211.36807397679195,3,44.106780714103,10.670415214284304,1221679.3396236002
59.2217368386332,3,36.17023828061431,23.11200364979104,400769.71545456274
176.4721697211165,2,10.963698096193786,1.4588719879078038,1058206.642966925
98.81074694951113,4,11.83921546556927,18.55963823186042,758808.0895139099
214.40322307508583,1,48.7417326390556,28.1236158578145,926233.9058079617
249.9638139868288,1,9.086959535473149,11.161984250295724,1287423.7442201339
224.54042850493627,3,45.36900823564235,15.04598836245375,1262121.2474391367
79.9663418334207,2,39.019988807363724,19.57843219127501,414654.8704763962
249.8539697422448,4,27.34298204875631,1.4401295863179802,1529612.343827351
249.32384144488842,5,34.08743220450806,26.386763128533193,1570817.5402470906
214.99601150854477,4,8.264705548508728,16.929983372923015,1476860.5028391469
173.79422752781755,4,47.99132590379645,6.158755597421679,1157528.3706638787
122.15763831006394,3,34.037794648024274,26.566853556461933,729836.9478576302
107.19954137290561,3,43.990824297096935,23.44328043134929,621020.5361360888
82.01145973944311,1,19.369629283432964,24.889254478174564,382734.07734370616
72.12312551297987,3,4.750584949615233,19.427865724126157,611320.0526518801
273.8808071240501,3,2.9546945039126635,26.306438273858223,1608523.487430804
143.5676989390301,4,14.191422351176014,26.56821198764867,1001671.9729835626
183.36527299408039,2,40.45915855695155,5.933347101969163,1012017.6458973925
84.20465772974035,5,33.717448951173445,17.256814461030412,796347.1496230257
164.01749605425897,5,17.74206801284452,25.772435283885173,1247541.719428681
267.1497820473651,5,26.261987876008007,28.408311473924254,1613477.1305582072
82.28985378787374,5,33.73039264581081,13.356058351156813,819351.5092036775
299.92941832153264,3,22.5298509491567,25.109663480437128,1764762.4638977228
251.55031994826533,1,39.586012963067326,24.97290966635857,1212811.315218007
78.70920618480088,5,27.4661239701587,19.531932608532703,694458.0941821518
117.16933984623653,4,17.090185274609127,14.212955536680296,886110.7500850201
168.5434572718313,3,15.983341622027236,27.423880270222295,1124419.997632818
243.78320584027864,4,30.824986344754173,29.71250490595698,1521553.5279547381
255.63431073079224,3,22.37340706612289,2.2175774383780587,1508594.2154915647
144.1158417195124,4,23.142597750792532,29.687314864774756,1043586.3603352302
267.1169939744782,1,3.819247249572799,18.968861881402745,1499130.8604562765
185.68111083689905,5,33.34272105071339,6.531053640135945,1252955.5035374118
269.3432679819889,2,27.441932836002934,16.071423623940042,1352640.5177643392
149.75067596753257,5,36.08607763585896,4.817954075004494,1083666.0092589348
240.05696497242164,3,30.287765156952833,21.029713363292192,1333808.3313193382
92.72189684751646,4,36.54090143559044,2.2279260843991313,688371.0826759556
85.21425509494996,1,41.33573299655092,10.786929444572047,411687.71468822635
296.8190323287361,5,10.925491717706514,28.333832250630252,1861285.6386215815
238.3445463147354,2,29.94041481917457,7.144935582763163,1333366.3529297742
157.98625466052894,2,19.379761574138477,11.29619063710679,874305.9188752214
282.38228606195645,4,22.798963787996847,11.887792180369468,1712634.4608305695
206.88952002101587,5,39.440113195267976,12.835452647951769,1393385.7121004895
276.0396736234371,2,5.786880333935268,26.190549554879343,1443263.0477276572
75.28066903069757,4,26.63379433807775,22.478158317936746,610680.8724593489
276.33766048901595,2,26.27174562728464,26.33796468528453,1503216.9314543507
65.88958757150591,1,36.39735883653716,10.463814497027629,266168.55993509485
117.83725794347397,3,13.689565375705326,8.990890237365019,838570.3793824954
117.31080773734524,1,15.660313053508702,21.47859656145257,637688.6278659652
266.7680796450259,5,4.878125511964987,5.174315493594695,1797699.4089930006
58.98556844918552,5,27.242387954225784,17.346139159834102,662142.3902498392
147.0424815516305,1,49.4032783326387,10.674596881842252,718987.534432277
67.64218685010746,2,48.67286949880866,29.6421281778963,283985.25672835845
52.83841119185477,3,41.90760917759622,13.02733898205666,395220.44072173873
225.49171931442584,3,5.596796351076517,21.1781268520079,1364142.2727584399
258.11066020010543,5,37.31036287409193,6.106768668587245,1681058.085457826
281.1734045696407,5,10.14681837874511,23.176855102812095,1825160.9278891808
98.94778369732411,2,12.216997039323306,19.500673617857423,694753.8052399091
217.9731858996821,2,1.7969337460776669,25.736477864587155,1313955.5965864072
280.2181001329533,3,18.945513902940718,24.568694976898797,1582941.046207052
141.92895076485837,5,42.23947181430107,19.211808095518844,989099.7702844994
149.13569558031753,4,37.04906251372893,17.955374614808917,913211.2876649535
215.91779134066203,2,47.36976247932234,4.1046581780713955,1156211.9140488033
236.3598685460825,5,48.53710768386241,17.515050040995362,1505360.8413886814
139.54067950821013,2,0.10519215879417065,1.4242195074525958,970688.4096452605
173.1545234982174,2,45.50673183910671,7.526214408955291,888947.5605968416
183.0283713163289,2,4.965110137684647,3.326445147215708,1162809.8567818718
222.73443452561648,3,8.91262334523208,2.5049636860339155,1408301.2331543188
88.21478479608301,4,25.372318305987108,15.616109144293455,727218.6192893726
181.12784739256367,4,7.5260745831706775,2.5773317071470245,1286352.4809656257
110.03640469454827,2,23.330389234860792,14.430326701287832,582873.3754981102
152.18354277452408,5,20.789875034372507,19.751412874511196,1171661.1583070075
244.1032401854992,1,3.8539005975730345,22.65652254647782,1348318.993577589
183.94367101868963,5,18.67312980720867,21.54620122729112,1295410.5896485269
290.9049942723132,5,16.91315526661742,23.772795533964437,1932708.2549111922
76.79300283494402,4,10.443203535287,10.053694678310507,713787.7949874846
94.6361655135834,1,36.85482752160256,22.85828804241213,394532.64586541685
121.27379217346177,5,27.24138287725934,26.045601217601863,1007159.5850547517
129.7439075734403,5,9.563020895729334,15.502323429875895,1109553.909081609
287.651786734389,2,18.975145168735928,8.873463871274168,1505200.2360426758
226.71433596190428,5,48.91986394002979,7.632137872610579,1448694.6019419935
252.03009489110423,1,30.748912017056618,2.316695162592084,1254606.3834904723
98.0722547021677,5,28.96331769102634,7.299695707137314,837388.6176095128
200.78802736659705,3,42.359721951679084,14.409344130463682,1119143.0133958368
297.62628550016836,2,32.76412048458291,15.97630725833972,1571512.2428214592
276.89161848152327,3,37.0856030756465,3.7565383204480907,1592594.8547682038
208.35093912760587,2,34.394205493995756,9.41084661581827,1194162.1517678793
132.16613634247898,3,40.11771645796321,25.0372670113358,860765.9470690809
167.17328994874256,2,26.579973230221544,11.859931599072493,923194.7648826281
167.16516049853158,5,14.264516917865821,22.862087141270827,1276059.7292119698
72.82166919653339,5,0.009419977829094872,23.804374258782964,850713.4743981926
240.19626215422437,2,37.909250553826865,26.777735296105263,1213860.839567712
84.83901851820603,4,28.532481194046746,13.633698923238786,715180.7890370595
168.05373129048732,4,7.533805385493869,12.627311111718354,1086620.5398108568
263.86514600275177,2,5.88219940796626,1.4585826907558999,1465065.7490718684
111.6005083097767,1,46.433014350744145,2.312226481547748,543083.987615316
171.8577995623784,4,19.12901617853177,18.38919948533772,1131208.2136798615
181.42254557567145,4,27.4191018097827,5.125401953527647,1141050.5767572974
165.19469200818145,3,19.648711267264563,25.885491433282002,1022344.3951514777
136.4168208309658,5,43.08712474591477,29.515864047735555,1076745.7778675996
249.85259972726067,1,38.09534100662077,13.656168363158198,1199697.8676553343
242.74179498864024,5,30.597025266866552,6.929365695586642,1608199.6935357344
292.4774630404986,1,1.9010924118727457,27.66223473260751,1525227.1004884834
264.60318796075296,3,10.776493439566593,13.939835408348767,1570659.001028801
188.85792640065685,1,8.260196966892508,11.823993534997781,1021854.2260226018
277.3301005196955,4,44.7907298685941,24.439987747122192,1614683.2443890271
58.5971302788046,1,23.912764728796187,15.92582489652173,262730.4707431974
111.93274737528937,5,18.184656237807012,6.916715306418782,1051388.2765709718
96.62962759996356,4,18.571100093652287,5.611725108467578,753623.5031838386
69.4336592412462,1,0.14605163106810037,15.806292066870805,478638.3802083461
228.9930572118494,3,43.48815883408554,14.581575392080591,1321372.1323325406
93.07996780040746,2,22.50616805909661,5.367634993329946,626402.325871869
205.01818898212838,2,41.09633179699648,29.285825037246205,1091265.4064811198
57.857296421683564,2,21.69002561273859,11.566272914418729,393885.93975196406
160.38262534334427,4,41.30195258332859,9.582343776901041,1047818.2737045629
284.1824971841836,3,49.556321591065185,7.188407091294996,1642149.9782097333
253.19989181437563,5,3.7120436494193223,19.404538438134036,1737761.362260463
123.30269292451614,1,20.638056463301304,3.251582503674657,640986.8552759163
143.32732906993823,1,42.947834271031475,20.557589902605464,575235.1009041762
54.92763443859104,5,19.736717692241406,27.923121663452918,611168.3665208925
254.26801773731998,1,39.62606959814596,13.00099649430308,1253417.0928010633
146.68383657513436,2,34.295563552493185,5.122942954412971,807213.3244434062
282.6893314008912,2,43.3193257125671,24.96815461567711,1419084.149379509
117.01591020571907,1,2.0828409191341213,9.482976338811309,682407.918917991
202.86355885866195,4,1.683458910693636,16.160044105294226,1399183.941058796
70.69966698128161,1,44.80375558972867,23.74197905659274,220455.83401236177
282.34399728189646,5,42.62788909507768,14.134421037760713,1668598.0964909382
269.36800338176323,2,1.5557799958678842,7.090851135972167,1531838.6741605452
179.7294263207094,2,38.84640051636127,6.138582529324542,937794.177607592
284.9580309033688,1,17.089120236838085,1.595103627150431,1517019.601178896
224.00744916874325,3,34.18770527885213,3.990519509834198,1373576.0518266864
162.63603382752336,4,12.90866270955846,17.849437707878174,1111919.1500890334
60.182200579742535,5,42.8436968037547,11.323159942163436,687558.5389951295
95.85112746335845,1,5.2683766976402975,1.4115114324772482,640152.6515871588
288.7163201657985,4,44.85931704823095,29.891606309221427,1558891.0384424124
273.4731457627394,5,44.22121377509885,27.048903854643818,1696177.6579421656
73.41869195702311,4,21.44434394305193,29.475265244219635,671438.2670003711
84.3802360364983,2,37.360979387101885,20.289239632913755,486324.7819369051
68.78444543395219,1,38.05441530119378,22.282610793273697,240388.00825780293
123.03616213380454,2,47.11576948365964,29.04452776135501,561919.5832748517
56.62782763540545,1,14.824489064165764,23.351533396260997,363669.2403536872
111.48943209612703,5,33.869366075935844,28.52682010224585,911267.1458377854
163.3222086870069,3,5.2404032498786055,21.372161906065596,940896.9907191742
172.90396877920807,1,24.267949157994355,13.318374382326533,809897.3540949343
240.37765792936807,4,27.959240341466323,15.191917020149436,1419472.817337258
263.04537507963505,4,33.26460509890276,12.331899417559475,1577701.1221500046
94.09674662655583,1,6.496496226785064,22.154449325118247,571710.0534187277
274.63854713176977,1,45.195666513018736,13.458282363705875,1275551.7825574116
228.3373964711381,3,48.8726058995184,25.62619115954942,1340127.1604746655
190.31929939237406,5,37.17118930383047,16.79066730242761,1293212.8096228098
238.78431391840476,5,20.21198648221046,16.707746128286036,1584135.573203901
68.6376609199427,1,15.846123867247247,27.164855700404907,351718.26813118125
142.6180256978455,3,26.554267244262142,20.553506418188473,882186.0938282086
194.57003524904349,5,43.606785001123825,11.824534619420008,1350199.0383906527
87.16568193827824,4,2.11458746113406,18.408162355313074,819536.3366698242
71.02670152874936,4,31.75445529548594,26.026199570621912,569556.6243158105
172.36319006939075,4,1.1466405634021015,16.010292738150138,1246906.7759213836
232.25179201024682,1,37.409595298949874,28.7332827082383,1094297.579161996
91.06644948274823,1,48.576652119529435,20.409949665694498,403558.5591720268
296.50026595571774,4,36.51230735450729,4.434036136102025,1729648.4148699378
182.41264458900162,3,29.323954609435347,15.693506820499628,1028013.3753854815
252.52834866979518,5,10.804522659265375,21.003586628195514,1695410.4026110654
120.19309061021394,2,27.41602918632121,11.31978801851713,637837.2424881418
120.24079739805758,4,11.709222340774284,26.56534019328195,911080.0191690694
96.64251472150896,2,26.207958536308112,16.85431509614628,558795.1452355034
257.4354509268004,5,35.50677158990329,5.781658520389015,1664078.1407738863
283.18212083850335,1,2.4748426746833307,16.821970297405286,1494434.3199735265
279.9639041031901,5,44.78633629630864,17.721806206761816,1697372.5313035476
210.21868620080366,1,3.880732236572043,24.827790055891363,1127263.9512960215
254.50369148062327,1,42.09851857483544,13.686975871638083,1288375.078515387
250.91801922477862,1,26.934783367151955,12.3628949352215,1323320.9182026305
272.78577842451773,1,34.72252280653544,15.856257960061068,1353011.809352
110.60243310377007,4,37.2930019313506,27.396178011164942,765152.030922069
98.9957156047863,5,18.79964449706557,3.630929364813,922327.8135455321
160.19068673455703,4,19.256005995125,23.05230503879168,1078075.8774343107
206.0372269622835,3,19.882378979601807,10.633961557472327,1166083.4150060678
67.34032521879136,2,5.647160420558678,25.175650890174794,543484.6326940104
139.8727878049388,3,21.431527348523787,22.46467969408243,813202.2213771951
127.92776902235273,5,23.716805495310695,12.680167555405305,1034338.997426694
206.4649789285591,1,4.65152432300136,9.215838110322988,1143492.4318954253
137.3023936531652,2,18.8457082368186,18.861445554624915,810353.9597390731
161.50144323948894,3,49.74906846625465,3.3992871490864522,920161.3801935677
174.59194318486993,3,28.24921788376268,17.62347263903815,1013773.7104987929
148.11127685565884,3,43.602416922350386,5.87542572357958,916664.489288972
179.58241309093418,2,39.584999422667586,6.928776644536859,958687.3611914252
142.66053676672271,2,41.22674040435161,4.523366341545197,779650.4997759851
295.59465422715164,2,10.365450159377898,29.25318197019793,1555568.4697267797
231.5228334306654,3,22.584840961584135,12.182791873103794,1379063.6095722518
168.36794269514144,1,6.1216949179470515,7.244987060094026,915766.2550404756
229.76147629606137,4,45.32104819572184,11.346292637074907,1378449.8630211628
119.66161605915286,1,2.6401980234264046,13.019621750640956,665154.7074864542
106.98379063548542,4,33.91894114275709,6.903772948844453,828694.8034753496
195.84794869153012,2,7.616479473226772,6.778132677841107,1204096.976536739
292.3961569411397,2,26.038407091710635,5.460403714606626,1496155.2425726024
90.73360677035743,2,18.95135631095487,8.34735793173018,604958.0277438078
185.40855366521674,5,36.95132788939793,20.665301097672053,1401078.0093537068
174.31212647309636,2,20.1163562343278,29.986773642853734,972932.2903768732
53.038618672454085,1,3.234344675756579,28.060689797840944,331627.1360079597
238.6357185211706,4,38.15776456294447,27.812270605927342,1469778.0160102516
142.2284098924431,3,27.984422241896993,17.56370666004847,877932.5644771047
187.30666617653011,4,27.89100959646007,25.978269148637633,1169142.390469535
122.80728504951048,5,23.09734683354779,21.25102355959961,1040105.68430448
78.30951146018882,4,28.164446547690737,22.35095449388116,700033.5229337089
88.33785077902004,4,42.111537317197396,23.189649535686222,714423.3343335422
162.70984285103305,5,14.498505947180451,15.794303033233374,1320566.3010994042
52.70941287007459,5,32.53842737793737,7.2657433710982255,618774.8384533281
111.8370254357994,2,33.54715023712539,2.4110722461896863,603538.4713916514
96.13025483909433,1,5.0629957307579465,28.073561420271794,569954.3836191752
221.05825662803923,5,12.770674234260976,24.33784053770115,1593016.1416748276
93.59160725124786,5,24.808319205660972,1.894879224934101,858046.0496947173
282.07964064693135,3,7.2482536189908515,22.271115648271014,1628929.2842317491
234.3753120274371,5,17.018537315288135,23.78365000234469,1692263.15512437
90.17034331488892,4,11.751860740191255,25.152125154203198,736881.615575644
84.81801816584681,3,0.2832907264783635,11.257203910841284,783826.3306417181
191.2102833156541,2,23.770330392503684,18.108488601252454,938440.1413583509
296.41261352765014,2,16.105400211459276,8.796555531132457,1618133.2824305054
185.66115867689416,4,37.7053840158082,20.489625123815348,1183111.9278233843
94.2526210691867,2,0.6154851508037795,26.7654591877647,665357.8354324084
137.06386675582507,1,7.716078264153969,22.00598778355665,760693.0052932621
175.6800975231198,2,26.428905486109855,29.57381113633128,928807.5903109356
181.18910790805947,5,25.428964472378922,22.23155559844572,1208908.739766085
265.18264581408584,5,23.515952705089283,26.59929703952924,1688657.9408389041
215.0493441794328,1,30.673656931958813,15.869065433591505,1065493.1322864338
189.20031561458754,4,20.899496693524217,14.05337926776952,1318081.0405690125
